user_id,total_loan,num_real_estate,num_other
353,24,5,19
404,31,2,29
405,31,9,22
485,33,2,31
500,26,2,24
563,23,1,22
589,24,2,22
609,26,3,23
643,23,1,22
658,29,7,22
928,22,3,19
995,23,3,20
1050,28,1,27
1096,23,1,22
1160,30,2,28
1224,27,5,22
1233,35,9,26
1307,26,2,24
1308,26,2,24
1325,26,1,25
1356,32,2,30
1409,25,1,24
1462,22,2,20
1480,22,4,18
1481,24,4,20
1580,24,2,22
1586,26,2,24
1734,25,2,23
1752,26,2,24
1819,22,2,20
1890,23,2,21
1955,34,5,29
2041,23,2,21
2077,26,3,23
2250,22,2,20
2337,26,2,24
2361,22,1,21
2378,25,2,23
2468,27,3,24
2507,30,2,28
2540,47,2,45
2552,27,2,25
2693,26,2,24
2726,26,2,24
2746,26,2,24
2780,22,3,19
2794,33,3,30
2814,27,2,25
2872,33,1,32
2983,42,2,40
3132,25,3,22
3154,42,25,17
3159,24,2,22
3267,34,1,33
3333,25,3,22
3348,22,1,21
3355,23,2,21
3394,23,8,15
3404,22,4,18
3405,23,2,21
3416,22,2,20
3423,28,2,26
3451,23,2,21
3562,22,1,21
3564,24,3,21
3567,23,2,21
3577,24,2,22
3585,23,1,22
3631,53,5,48
3725,26,2,24
3735,33,1,32
3957,26,2,24
4019,27,15,12
4241,23,2,21
4250,26,4,22
4380,33,2,31
4417,23,10,13
4438,22,2,20
4539,27,2,25
4585,45,2,43
4876,24,2,22
4923,22,1,21
5050,28,2,26
5265,22,4,18
5306,29,5,24
5318,26,2,24
5411,28,1,27
5499,34,2,32
5507,29,13,16
5559,26,2,24
5562,27,3,24
5748,26,4,22
5797,29,1,28
5837,24,3,21
5864,25,4,21
5930,24,1,23
5945,23,1,22
5969,25,1,24
5975,23,4,19
6034,23,3,20
6104,24,1,23
6189,25,3,22
6222,25,12,13
6318,26,1,25
6386,25,3,22
6421,25,3,22
6450,23,2,21
6470,22,3,19
6472,25,2,23
6484,22,6,16
6543,23,1,22
6580,31,1,30
6587,22,3,19
6781,23,1,22
6795,25,4,21
6801,23,5,18
6802,26,2,24
6868,27,2,25
6882,29,1,28
6888,24,2,22
6939,23,2,21
6963,23,1,22
7012,23,1,22
7021,25,3,22
7084,22,3,19
7089,24,1,23
7152,23,1,22
7164,24,1,23
7182,29,3,26
7197,24,2,22
7284,25,3,22
7363,23,8,15
7429,28,2,26
7509,23,2,21
7556,24,2,22
7607,24,2,22
7620,25,2,23
7656,22,2,20
7734,24,2,22
7756,23,2,21
7762,29,1,28
7912,25,7,18
7996,24,3,21
8112,43,3,40
8213,25,2,23
8263,25,2,23
8310,27,3,24
8326,25,1,24
8342,35,1,34
8350,32,1,31
8419,25,2,23
8436,25,3,22
8497,27,10,17
8562,23,1,22
8590,28,5,23
8727,22,7,15
8815,22,3,19
8824,25,3,22
8838,32,5,27
8972,31,2,29
8986,30,3,27
9099,22,1,21
9173,23,2,21
9231,22,2,20
9288,23,2,21
9300,24,3,21
